

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 07 21:08:53 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 06/07/2023 GMT
  1035                           
  1036                           ;main.c: 17:          nibble2 = (PORTC & 0xF0)>>4;
  1037     03C8  080E               	movf	14,w	;volatile
  1038     03C9  00FC               	movwf	??_main
  1039     03CA  3004               	movlw	4
  1040     03CB                     u685:
  1041     03CB  36FC               	lsrf	??_main,f
  1042     03CC  0B89               	decfsz	9,f
  1043     03CD  2BCB               	goto	u685
  1044     03CE  087C               	movf	??_main,w
  1045     03CF  390F               	andlw	15
  1046     03D0  00C1               	movwf	_nibble2
  1047     03D1                     l1259:
  1048                           
  1049                           ;main.c: 19:          if(PORTAbits.RA0 == 0 && PORTAbits.RA1== 0 && PORTAbits.RA2== 0){
  1050     03D1  180C               	btfsc	12,0	;volatile
  1051     03D2  2BD4               	goto	u691
  1052     03D3  2BD5               	goto	u690
  1053     03D4                     u691:
  1054     03D4  2C7C               	goto	l1311
  1055     03D5                     u690:
  1056     03D5                     l1261:
  1057     03D5  188C               	btfsc	12,1	;volatile
  1058     03D6  2BD8               	goto	u701
  1059     03D7  2BD9               	goto	u700
  1060     03D8                     u701:
  1061     03D8  2C7C               	goto	l1311
  1062     03D9                     u700:
  1063     03D9                     l1263:
  1064     03D9  190C               	btfsc	12,2	;volatile
  1065     03DA  2BDC               	goto	u711
  1066     03DB  2BDD               	goto	u710
  1067     03DC                     u711:
  1068     03DC  2C7C               	goto	l1311
  1069     03DD                     u710:
  1070     03DD                     l1265:
  1071                           
  1072                           ;main.c: 20:              resultado= nibble1 + nibble2;
  1073     03DD  0842               	movf	_nibble1,w
  1074     03DE  0741               	addwf	_nibble2,w
  1075     03DF  00BA               	movwf	_resultado
  1076     03E0                     l1267:
  1077                           
  1078                           ;main.c: 22:              centena = resultado/100;
  1079     03E0  3064               	movlw	100
  1080     03E1  00F7               	movwf	___awdiv@divisor
  1081     03E2  3000               	movlw	0
  1082     03E3  00F8               	movwf	___awdiv@divisor+1
  1083     03E4  083A               	movf	_resultado,w
  1084     03E5  00FC               	movwf	??_main
  1085     03E6  01FD               	clrf	??_main+1
  1086     03E7  087C               	movf	??_main,w
  1087     03E8  00F9               	movwf	___awdiv@dividend
  1088     03E9  087D               	movf	??_main+1,w
  1089     03EA  00FA               	movwf	___awdiv@dividend+1
  1090     03EB  3183  2361  3183   	fcall	___awdiv
  1091     03EE  0878               	movf	?___awdiv+1,w
  1092     03EF  0020               	movlb	0	; select bank0
  1093     03F0  00B5               	movwf	_centena+1
  1094     03F1  0877               	movf	?___awdiv,w
  1095     03F2  00B4               	movwf	_centena
  1096     03F3                     l1269:
  1097                           
  1098                           ;main.c: 23:              decena = (resultado%100)/10;
  1099     03F3  300A               	movlw	10
  1100     03F4  00F7               	movwf	___awdiv@divisor
  1101     03F5  3000               	movlw	0
  1102     03F6  00F8               	movwf	___awdiv@divisor+1
  1103     03F7  083A               	movf	_resultado,w
  1104     03F8  00FC               	movwf	??_main
  1105     03F9  01FD               	clrf	??_main+1
  1106     03FA  087C               	movf	??_main,w
  1107     03FB  00F2               	movwf	___awmod@dividend
  1108     03FC  087D               	movf	??_main+1,w
  1109     03FD  00F3               	movwf	___awmod@dividend+1
  1110     03FE  3064               	movlw	100
  1111     03FF  00F0               	movwf	___awmod@divisor
  1112     0400  3000               	movlw	0
  1113     0401  00F1               	movwf	___awmod@divisor+1
  1114     0402  3183  230E  3183   	fcall	___awmod
  1115     0405  0871               	movf	?___awmod+1,w
  1116     0406  00FA               	movwf	___awdiv@dividend+1
  1117     0407  0870               	movf	?___awmod,w
  1118     0408  00F9               	movwf	___awdiv@dividend
  1119     0409  3183  2361  3183   	fcall	___awdiv
  1120     040C  0878               	movf	?___awdiv+1,w
  1121     040D  0020               	movlb	0	; select bank0
  1122     040E  00B7               	movwf	_decena+1
  1123     040F  0877               	movf	?___awdiv,w
  1124     0410  00B6               	movwf	_decena
  1125     0411                     l1271:
  1126                           
  1127                           ;main.c: 24:              unidad = (resultado % 100)%10;
  1128     0411  083A               	movf	_resultado,w
  1129     0412  00FC               	movwf	??_main
  1130     0413  01FD               	clrf	??_main+1
  1131     0414  087C               	movf	??_main,w
  1132     0415  00F2               	movwf	___awmod@dividend
  1133     0416  087D               	movf	??_main+1,w
  1134     0417  00F3               	movwf	___awmod@dividend+1
  1135     0418  3064               	movlw	100
  1136     0419  00F0               	movwf	___awmod@divisor
  1137     041A  3000               	movlw	0
  1138     041B  00F1               	movwf	___awmod@divisor+1
  1139     041C  3183  230E  3183   	fcall	___awmod
  1140     041F  0871               	movf	?___awmod+1,w
  1141     0420  0020               	movlb	0	; select bank0
  1142     0421  00C0               	movwf	_main$802+1
  1143     0422  0870               	movf	?___awmod,w
  1144     0423  00BF               	movwf	_main$802
  1145     0424                     l1273:
  1146                           
  1147                           ;main.c: 24:              unidad = (resultado % 100)%10;
  1148     0424  300A               	movlw	10
  1149     0425  00F0               	movwf	___awmod@divisor
  1150     0426  3000               	movlw	0
  1151     0427  00F1               	movwf	___awmod@divisor+1
  1152     0428  0840               	movf	_main$802+1,w
  1153     0429  00F3               	movwf	___awmod@dividend+1
  1154     042A  083F               	movf	_main$802,w
  1155     042B  00F2               	movwf	___awmod@dividend
  1156     042C  3183  230E  3183   	fcall	___awmod
  1157     042F  0871               	movf	?___awmod+1,w
  1158     0430  0020               	movlb	0	; select bank0
  1159     0431  00B9               	movwf	_unidad+1
  1160     0432  0870               	movf	?___awmod,w
  1161     0433  00B8               	movwf	_unidad
  1162     0434                     l1275:
  1163                           
  1164                           ;main.c: 26:              LATAbits.LATA3 = 1;
  1165     0434  0022               	movlb	2	; select bank2
  1166     0435  158C               	bsf	12,3	;volatile
  1167     0436                     l1277:
  1168                           
  1169                           ;main.c: 27:              LATAbits.LATA4 = 1;
  1170     0436  160C               	bsf	12,4	;volatile
  1171     0437                     l1279:
  1172                           
  1173                           ;main.c: 28:              LATAbits.LATA5 = 1;
  1174     0437  168C               	bsf	12,5	;volatile
  1175     0438                     l1281:
  1176                           
  1177                           ;main.c: 29:              LATDbits.LATD0 = 0;
  1178     0438  100F               	bcf	15,0	;volatile
  1179     0439                     l1283:
  1180                           
  1181                           ;main.c: 30:              LATB = decoCC[unidad];
  1182     0439  0020               	movlb	0	; select bank0
  1183     043A  0838               	movf	_unidad,w
  1184     043B  3E2A               	addlw	(low (_decoCC| 0))& (0+255)
  1185     043C  0086               	movwf	6
  1186     043D  0187               	clrf	7
  1187     043E  0801               	movf	1,w
  1188     043F  0022               	movlb	2	; select bank2
  1189     0440  008D               	movwf	13	;volatile
  1190     0441                     l1285:
  1191                           
  1192                           ;main.c: 31:              _delay((unsigned long)((te)*(20000000UL/4000.0)));
  1193     0441  3006               	movlw	6
  1194     0442  00FD               	movwf	??_main+1
  1195     0443  3013               	movlw	19
  1196     0444  00FC               	movwf	??_main
  1197     0445  30AE               	movlw	174
  1198     0446                     u857:
  1199     0446  0B89               	decfsz	9,f
  1200     0447  2C46               	goto	u857
  1201     0448  0BFC               	decfsz	??_main,f
  1202     0449  2C46               	goto	u857
  1203     044A  0BFD               	decfsz	??_main+1,f
  1204     044B  2C46               	goto	u857
  1205     044C                     l1287:
  1206                           
  1207                           ;main.c: 33:              LATAbits.LATA3 = 1;
  1208     044C  0022               	movlb	2	; select bank2
  1209     044D  158C               	bsf	12,3	;volatile
  1210     044E                     l1289:
  1211                           
  1212                           ;main.c: 34:              LATAbits.LATA4 = 1;
  1213     044E  160C               	bsf	12,4	;volatile
  1214     044F                     l1291:
  1215                           
  1216                           ;main.c: 35:              LATAbits.LATA5 = 0;
  1217     044F  128C               	bcf	12,5	;volatile
  1218     0450                     l1293:
  1219                           
  1220                           ;main.c: 36:              LATDbits.LATD0 = 1;
  1221     0450  140F               	bsf	15,0	;volatile
  1222     0451                     l1295:
  1223                           
  1224                           ;main.c: 37:              LATB = decoCC[decena];
  1225     0451  0020               	movlb	0	; select bank0
  1226     0452  0836               	movf	_decena,w
  1227     0453  3E2A               	addlw	(low (_decoCC| 0))& (0+255)
  1228     0454  0086               	movwf	6
  1229     0455  0187               	clrf	7
  1230     0456  0801               	movf	1,w
  1231     0457  0022               	movlb	2	; select bank2
  1232     0458  008D               	movwf	13	;volatile
  1233     0459                     l1297:
  1234                           
  1235                           ;main.c: 38:              _delay((unsigned long)((te)*(20000000UL/4000.0)));
  1236     0459  3006               	movlw	6
  1237     045A  00FD               	movwf	??_main+1
  1238     045B  3013               	movlw	19
  1239     045C  00FC               	movwf	??_main
  1240     045D  30AE               	movlw	174
  1241     045E                     u867:
  1242     045E  0B89               	decfsz	9,f
  1243     045F  2C5E               	goto	u867
  1244     0460  0BFC               	decfsz	??_main,f
  1245     0461  2C5E               	goto	u867
  1246     0462  0BFD               	decfsz	??_main+1,f
  1247     0463  2C5E               	goto	u867
  1248     0464                     l1299:
  1249                           
  1250                           ;main.c: 40:              LATAbits.LATA3 = 1;
  1251     0464  0022               	movlb	2	; select bank2
  1252     0465  158C               	bsf	12,3	;volatile
  1253     0466                     l1301:
  1254                           
  1255                           ;main.c: 41:              LATAbits.LATA4 = 0;
  1256     0466  120C               	bcf	12,4	;volatile
  1257     0467                     l1303:
  1258                           
  1259                           ;main.c: 42:              LATAbits.LATA5 = 1;
  1260     0467  168C               	bsf	12,5	;volatile
  1261     0468                     l1305:
  1262                           
  1263                           ;main.c: 43:              LATDbits.LATD0 = 1;
  1264     0468  140F               	bsf	15,0	;volatile
  1265     0469                     l1307:
  1266                           
  1267                           ;main.c: 44:              LATB = decoCC[centena];
  1268     0469  0020               	movlb	0	; select bank0
  1269     046A  0834               	movf	_centena,w
  1270     046B  3E2A               	addlw	(low (_decoCC| 0))& (0+255)
  1271     046C  0086               	movwf	6
  1272     046D  0187               	clrf	7
  1273     046E  0801               	movf	1,w
  1274     046F  0022               	movlb	2	; select bank2
  1275     0470  008D               	movwf	13	;volatile
  1276     0471                     l1309:
  1277                           
  1278                           ;main.c: 45:              _delay((unsigned long)((te)*(20000000UL/4000.0)));
  1279     0471  3006               	movlw	6
  1280     0472  00FD               	movwf	??_main+1
  1281     0473  3013               	movlw	19
  1282     0474  00FC               	movwf	??_main
  1283     0475  30AE               	movlw	174
  1284     0476                     u877:
  1285     0476  0B89               	decfsz	9,f
  1286     0477  2C76               	goto	u877
  1287     0478  0BFC               	decfsz	??_main,f
  1288     0479  2C76               	goto	u877
  1289     047A  0BFD               	decfsz	??_main+1,f
  1290     047B  2C76               	goto	u877
  1291     047C                     l1311:
  1292                           
  1293                           ;main.c: 48:          if(PORTAbits.RA0 == 1 && PORTAbits.RA1== 0 && PORTAbits.RA2== 0){
  1294     047C  0020               	movlb	0	; select bank0
  1295     047D  1C0C               	btfss	12,0	;volatile
  1296     047E  2C80               	goto	u721
  1297     047F  2C81               	goto	u720
  1298     0480                     u721:
  1299     0480  2DD4               	goto	l1413
  1300     0481                     u720:
  1301     0481                     l1313:
  1302     0481  188C               	btfsc	12,1	;volatile
  1303     0482  2C84               	goto	u731
  1304     0483  2C85               	goto	u730
  1305     0484                     u731:
  1306     0484  2DD4               	goto	l1413
  1307     0485                     u730:
  1308     0485                     l1315:
  1309     0485  190C               	btfsc	12,2	;volatile
  1310     0486  2C88               	goto	u741
  1311     0487  2C89               	goto	u740
  1312     0488                     u741:
  1313     0488  2DD4               	goto	l1413
  1314     0489                     u740:
  1315     0489                     l1317:
  1316                           
  1317                           ;main.c: 49:              if(nibble1 >= nibble2){
  1318     0489  0841               	movf	_nibble2,w
  1319     048A  0242               	subwf	_nibble1,w
  1320     048B  1C03               	skipc
  1321     048C  2C8E               	goto	u751
  1322     048D  2C8F               	goto	u750
  1323     048E                     u751:
  1324     048E  2D2E               	goto	l1365
  1325     048F                     u750:
  1326     048F                     l1319:
  1327                           
  1328                           ;main.c: 50:                 resultado = nibble1 - nibble2;
  1329     048F  0841               	movf	_nibble2,w
  1330     0490  0242               	subwf	_nibble1,w
  1331     0491  00BA               	movwf	_resultado
  1332     0492                     l1321:
  1333                           
  1334                           ;main.c: 52:                 centena = resultado/100;
  1335     0492  3064               	movlw	100
  1336     0493  00F7               	movwf	___awdiv@divisor
  1337     0494  3000               	movlw	0
  1338     0495  00F8               	movwf	___awdiv@divisor+1
  1339     0496  083A               	movf	_resultado,w
  1340     0497  00FC               	movwf	??_main
  1341     0498  01FD               	clrf	??_main+1
  1342     0499  087C               	movf	??_main,w
  1343     049A  00F9               	movwf	___awdiv@dividend
  1344     049B  087D               	movf	??_main+1,w
  1345     049C  00FA               	movwf	___awdiv@dividend+1
  1346     049D  3183  2361  3183   	fcall	___awdiv
  1347     04A0  0878               	movf	?___awdiv+1,w
  1348     04A1  0020               	movlb	0	; select bank0
  1349     04A2  00B5               	movwf	_centena+1
  1350     04A3  0877               	movf	?___awdiv,w
  1351     04A4  00B4               	movwf	_centena
  1352     04A5                     l1323:
  1353                           
  1354                           ;main.c: 53:                 decena = (resultado%100)/10;
  1355     04A5  300A               	movlw	10
  1356     04A6  00F7               	movwf	___awdiv@divisor
  1357     04A7  3000               	movlw	0
  1358     04A8  00F8               	movwf	___awdiv@divisor+1
  1359     04A9  083A               	movf	_resultado,w
  1360     04AA  00FC               	movwf	??_main
  1361     04AB  01FD               	clrf	??_main+1
  1362     04AC  087C               	movf	??_main,w
  1363     04AD  00F2               	movwf	___awmod@dividend
  1364     04AE  087D               	movf	??_main+1,w
  1365     04AF  00F3               	movwf	___awmod@dividend+1
  1366     04B0  3064               	movlw	100
  1367     04B1  00F0               	movwf	___awmod@divisor
  1368     04B2  3000               	movlw	0
  1369     04B3  00F1               	movwf	___awmod@divisor+1
  1370     04B4  3183  230E  3183   	fcall	___awmod
  1371     04B7  0871               	movf	?___awmod+1,w
  1372     04B8  00FA               	movwf	___awdiv@dividend+1
  1373     04B9  0870               	movf	?___awmod,w
  1374     04BA  00F9               	movwf	___awdiv@dividend
  1375     04BB  3183  2361  3183   	fcall	___awdiv
  1376     04BE  0878               	movf	?___awdiv+1,w
  1377     04BF  0020               	movlb	0	; select bank0
  1378     04C0  00B7               	movwf	_decena+1
  1379     04C1  0877               	movf	?___awdiv,w
  1380     04C2  00B6               	movwf	_decena
  1381     04C3                     l1325:
  1382                           
  1383                           ;main.c: 54:                 unidad = (resultado % 100)%10;
  1384     04C3  083A               	movf	_resultado,w
  1385     04C4  00FC               	movwf	??_main
  1386     04C5  01FD               	clrf	??_main+1
  1387     04C6  087C               	movf	??_main,w
  1388     04C7  00F2               	movwf	___awmod@dividend
  1389     04C8  087D               	movf	??_main+1,w
  1390     04C9  00F3               	movwf	___awmod@dividend+1
  1391     04CA  3064               	movlw	100
  1392     04CB  00F0               	movwf	___awmod@divisor
  1393     04CC  3000               	movlw	0
  1394     04CD  00F1               	movwf	___awmod@divisor+1
  1395     04CE  3183  230E  3183   	fcall	___awmod
  1396     04D1  0871               	movf	?___awmod+1,w
  1397     04D2  0020               	movlb	0	; select bank0
  1398     04D3  00C0               	movwf	_main$802+1
  1399     04D4  0870               	movf	?___awmod,w
  1400     04D5  00BF               	movwf	_main$802
  1401     04D6                     l1327:
  1402                           
  1403                           ;main.c: 54:                 unidad = (resultado % 100)%10;
  1404     04D6  300A               	movlw	10
  1405     04D7  00F0               	movwf	___awmod@divisor
  1406     04D8  3000               	movlw	0
  1407     04D9  00F1               	movwf	___awmod@divisor+1
  1408     04DA  0840               	movf	_main$802+1,w
  1409     04DB  00F3               	movwf	___awmod@dividend+1
  1410     04DC  083F               	movf	_main$802,w
  1411     04DD  00F2               	movwf	___awmod@dividend
  1412     04DE  3183  230E  3183   	fcall	___awmod
  1413     04E1  0871               	movf	?___awmod+1,w
  1414     04E2  0020               	movlb	0	; select bank0
  1415     04E3  00B9               	movwf	_unidad+1
  1416     04E4  0870               	movf	?___awmod,w
  1417     04E5  00B8               	movwf	_unidad
  1418     04E6                     l1329:
  1419                           
  1420                           ;main.c: 56:                 LATAbits.LATA3 = 1;
  1421     04E6  0022               	movlb	2	; select bank2
  1422     04E7  158C               	bsf	12,3	;volatile
  1423     04E8                     l1331:
  1424                           
  1425                           ;main.c: 57:                 LATAbits.LATA4 = 1;
  1426     04E8  160C               	bsf	12,4	;volatile
  1427     04E9                     l1333:
  1428                           
  1429                           ;main.c: 58:                 LATAbits.LATA5 = 1;
  1430     04E9  168C               	bsf	12,5	;volatile
  1431     04EA                     l1335:
  1432                           
  1433                           ;main.c: 59:                 LATDbits.LATD0 = 0;
  1434     04EA  100F               	bcf	15,0	;volatile
  1435     04EB                     l1337:
  1436                           
  1437                           ;main.c: 60:                 LATB = decoCC[unidad];
  1438     04EB  0020               	movlb	0	; select bank0
  1439     04EC  0838               	movf	_unidad,w
  1440     04ED  3E2A               	addlw	(low (_decoCC| 0))& (0+255)
  1441     04EE  0086               	movwf	6
  1442     04EF  0187               	clrf	7
  1443     04F0  0801               	movf	1,w
  1444     04F1  0022               	movlb	2	; select bank2
  1445     04F2  008D               	movwf	13	;volatile
  1446     04F3                     l1339:
  1447                           
  1448                           ;main.c: 61:                 _delay((unsigned long)((te)*(20000000UL/4000.0)));
  1449     04F3  3006               	movlw	6
  1450     04F4  00FD               	movwf	??_main+1
  1451     04F5  3013               	movlw	19
  1452     04F6  00FC               	movwf	??_main
  1453     04F7  30AE               	movlw	174
  1454     04F8                     u887:
  1455     04F8  0B89               	decfsz	9,f
  1456     04F9  2CF8               	goto	u887
  1457     04FA  0BFC               	decfsz	??_main,f
  1458     04FB  2CF8               	goto	u887
  1459     04FC  0BFD               	decfsz	??_main+1,f
  1460     04FD  2CF8               	goto	u887
  1461     04FE                     l1341:
  1462                           
  1463                           ;main.c: 63:                 LATAbits.LATA3 = 1;
  1464     04FE  0022               	movlb	2	; select bank2
  1465     04FF  158C               	bsf	12,3	;volatile
  1466     0500                     l1343:
  1467                           
  1468                           ;main.c: 64:                 LATAbits.LATA4 = 1;
  1469     0500  160C               	bsf	12,4	;volatile
  1470     0501                     l1345:
  1471                           
  1472                           ;main.c: 65:                 LATAbits.LATA5 = 0;
  1473     0501  128C               	bcf	12,5	;volatile
  1474     0502                     l1347:
  1475                           
  1476                           ;main.c: 66:                 LATDbits.LATD0 = 1;
  1477     0502  140F               	bsf	15,0	;volatile
  1478     0503                     l1349:
  1479                           
  1480                           ;main.c: 67:                 LATB = decoCC[decena];
  1481     0503  0020               	movlb	0	; select bank0
  1482     0504  0836               	movf	_decena,w
  1483     0505  3E2A               	addlw	(low (_decoCC| 0))& (0+255)
  1484     0506  0086               	movwf	6
  1485     0507  0187               	clrf	7
  1486     0508  0801               	movf	1,w
  1487     0509  0022               	movlb	2	; select bank2
  1488     050A  008D               	movwf	13	;volatile
  1489     050B                     l1351:
  1490                           
  1491                           ;main.c: 68:                 _delay((unsigned long)((te)*(20000000UL/4000.0)));
  1492     050B  3006               	movlw	6
  1493     050C  00FD               	movwf	??_main+1
  1494     050D  3013               	movlw	19
  1495     050E  00FC               	movwf	??_main
  1496     050F  30AE               	movlw	174
  1497     0510                     u897:
  1498     0510  0B89               	decfsz	9,f
  1499     0511  2D10               	goto	u897
  1500     0512  0BFC               	decfsz	??_main,f
  1501     0513  2D10               	goto	u897
  1502     0514  0BFD               	decfsz	??_main+1,f
  1503     0515  2D10               	goto	u897
  1504     0516                     l1353:
  1505                           
  1506                           ;main.c: 70:                 LATAbits.LATA3 = 1;
  1507     0516  0022               	movlb	2	; select bank2
  1508     0517  158C               	bsf	12,3	;volatile
  1509     0518                     l1355:
  1510                           
  1511                           ;main.c: 71:                 LATAbits.LATA4 = 0;
  1512     0518  120C               	bcf	12,4	;volatile
  1513     0519                     l1357:
  1514                           
  1515                           ;main.c: 72:                 LATAbits.LATA5 = 1;
  1516     0519  168C               	bsf	12,5	;volatile
  1517     051A                     l1359:
  1518                           
  1519                           ;main.c: 73:                 LATDbits.LATD0 = 1;
  1520     051A  140F               	bsf	15,0	;volatile
  1521     051B                     l1361:
  1522                           
  1523                           ;main.c: 74:                 LATB = decoCC[centena];
  1524     051B  0020               	movlb	0	; select bank0
  1525     051C  0834               	movf	_centena,w
  1526     051D  3E2A               	addlw	(low (_decoCC| 0))& (0+255)
  1527     051E  0086               	movwf	6
  1528     051F  0187               	clrf	7
  1529     0520  0801               	movf	1,w
  1530     0521  0022               	movlb	2	; select bank2
  1531     0522  008D               	movwf	13	;volatile
  1532     0523                     l1363:
  1533                           
  1534                           ;main.c: 75:                 _delay((unsigned long)((te)*(20000000UL/4000.0)));
  1535     0523  3006               	movlw	6
  1536     0524  00FD               	movwf	??_main+1
  1537     0525  3013               	movlw	19
  1538     0526  00FC               	movwf	??_main
  1539     0527  30AE               	movlw	174
  1540     0528                     u907:
  1541     0528  0B89               	decfsz	9,f
  1542     0529  2D28               	goto	u907
  1543     052A  0BFC               	decfsz	??_main,f
  1544     052B  2D28               	goto	u907
  1545     052C  0BFD               	decfsz	??_main+1,f
  1546     052D  2D28               	goto	u907
  1547     052E                     l1365:
  1548                           
  1549                           ;main.c: 78:             if(nibble2 >= nibble1){
  1550     052E  0020               	movlb	0	; select bank0
  1551     052F  0842               	movf	_nibble1,w
  1552     0530  0241               	subwf	_nibble2,w
  1553     0531  1C03               	skipc
  1554     0532  2D34               	goto	u761
  1555     0533  2D35               	goto	u760
  1556     0534                     u761:
  1557     0534  2DD4               	goto	l1413
  1558     0535                     u760:
  1559     0535                     l1367:
  1560                           
  1561                           ;main.c: 79:                 resultado = nibble2 - nibble1;
  1562     0535  0842               	movf	_nibble1,w
  1563     0536  0241               	subwf	_nibble2,w
  1564     0537  00BA               	movwf	_resultado
  1565     0538                     l1369:
  1566                           
  1567                           ;main.c: 81:                 centena = resultado/100;
  1568     0538  3064               	movlw	100
  1569     0539  00F7               	movwf	___awdiv@divisor
  1570     053A  3000               	movlw	0
  1571     053B  00F8               	movwf	___awdiv@divisor+1
  1572     053C  083A               	movf	_resultado,w
  1573     053D  00FC               	movwf	??_main
  1574     053E  01FD               	clrf	??_main+1
  1575     053F  087C               	movf	??_main,w
  1576     0540  00F9               	movwf	___awdiv@dividend
  1577     0541  087D               	movf	??_main+1,w
  1578     0542  00FA               	movwf	___awdiv@dividend+1
  1579     0543  3183  2361  3183   	fcall	___awdiv
  1580     0546  0878               	movf	?___awdiv+1,w
  1581     0547  0020               	movlb	0	; select bank0
  1582     0548  00B5               	movwf	_centena+1
  1583     0549  0877               	movf	?___awdiv,w
  1584     054A  00B4               	movwf	_centena
  1585     054B                     l1371:
  1586                           
  1587                           ;main.c: 82:                 decena = (resultado%100)/10;
  1588     054B  300A               	movlw	10
  1589     054C  00F7               	movwf	___awdiv@divisor
  1590     054D  3000               	movlw	0
  1591     054E  00F8               	movwf	___awdiv@divisor+1
  1592     054F  083A               	movf	_resultado,w
  1593     0550  00FC               	movwf	??_main
  1594     0551  01FD               	clrf	??_main+1
  1595     0552  087C               	movf	??_main,w
  1596     0553  00F2               	movwf	___awmod@dividend
  1597     0554  087D               	movf	??_main+1,w
  1598     0555  00F3               	movwf	___awmod@dividend+1
  1599     0556  3064               	movlw	100
  1600     0557  00F0               	movwf	___awmod@divisor
  1601     0558  3000               	movlw	0
  1602     0559  00F1               	movwf	___awmod@divisor+1
  1603     055A  3183  230E  3183   	fcall	___awmod
  1604     055D  0871               	movf	?___awmod+1,w
  1605     055E  00FA               	movwf	___awdiv@dividend+1
  1606     055F  0870               	movf	?___awmod,w
  1607     0560  00F9               	movwf	___awdiv@dividend
  1608     0561  3183  2361  3183   	fcall	___awdiv
  1609     0564  0878               	movf	?___awdiv+1,w
  1610     0565  0020               	movlb	0	; select bank0
  1611     0566  00B7               	movwf	_decena+1
  1612     0567  0877               	movf	?___awdiv,w
  1613     0568  00B6               	movwf	_decena
  1614     0569                     l1373:
  1615                           
  1616                           ;main.c: 83:                 unidad = (resultado % 100)%10;
  1617     0569  083A               	movf	_resultado,w
  1618     056A  00FC               	movwf	??_main
  1619     056B  01FD               	clrf	??_main+1
  1620     056C  087C               	movf	??_main,w
  1621     056D  00F2               	movwf	___awmod@dividend
  1622     056E  087D               	movf	??_main+1,w
  1623     056F  00F3               	movwf	___awmod@dividend+1
  1624     0570  3064               	movlw	100
  1625     0571  00F0               	movwf	___awmod@divisor
  1626     0572  3000               	movlw	0
  1627     0573  00F1               	movwf	___awmod@divisor+1
  1628     0574  3183  230E  3183   	fcall	___awmod
  1629     0577  0871               	movf	?___awmod+1,w
  1630     0578  0020               	movlb	0	; select bank0
  1631     0579  00C0               	movwf	_main$802+1
  1632     057A  0870               	movf	?___awmod,w
  1633     057B  00BF               	movwf	_main$802
  1634     057C                     l1375:
  1635                           
  1636                           ;main.c: 83:                 unidad = (resultado % 100)%10;
  1637     057C  300A               	movlw	10
  1638     057D  00F0               	movwf	___awmod@divisor
  1639     057E  3000               	movlw	0
  1640     057F  00F1               	movwf	___awmod@divisor+1
  1641     0580  0840               	movf	_main$802+1,w
  1642     0581  00F3               	movwf	___awmod@dividend+1
  1643     0582  083F               	movf	_main$802,w
  1644     0583  00F2               	movwf	___awmod@dividend
  1645     0584  3183  230E  3183   	fcall	___awmod
  1646     0587  0871               	movf	?___awmod+1,w
  1647     0588  0020               	movlb	0	; select bank0
  1648     0589  00B9               	movwf	_unidad+1
  1649     058A  0870               	movf	?___awmod,w
  1650     058B  00B8               	movwf	_unidad
  1651     058C                     l1377:
  1652                           
  1653                           ;main.c: 85:                 LATAbits.LATA3 = 1;
  1654     058C  0022               	movlb	2	; select bank2
  1655     058D  158C               	bsf	12,3	;volatile
  1656     058E                     l1379:
  1657                           
  1658                           ;main.c: 86:                 LATAbits.LATA4 = 1;
  1659     058E  160C               	bsf	12,4	;volatile
  1660     058F                     l1381:
  1661                           
  1662                           ;main.c: 87:                 LATAbits.LATA5 = 1;
  1663     058F  168C               	bsf	12,5	;volatile
  1664     0590                     l1383:
  1665                           
  1666                           ;main.c: 88:                 LATDbits.LATD0 = 0;
  1667     0590  100F               	bcf	15,0	;volatile
  1668     0591                     l1385:
  1669                           
  1670                           ;main.c: 89:                 LATB = decoCC[unidad];
  1671     0591  0020               	movlb	0	; select bank0
  1672     0592  0838               	movf	_unidad,w
  1673     0593  3E2A               	addlw	(low (_decoCC| 0))& (0+255)
  1674     0594  0086               	movwf	6
  1675     0595  0187               	clrf	7
  1676     0596  0801               	movf	1,w
  1677     0597  0022               	movlb	2	; select bank2
  1678     0598  008D               	movwf	13	;volatile
